Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    CASE
    DESC
    END
    THEN
    WHEN

Grammar

Rule 0     S' -> query
    (13) select -> SELECT list FROM table . WHERE predicates LIMIT NUMBER
    (14) select -> SELECT list FROM table . WHERE predicates
    (15) select -> SELECT list FROM table . GROUP BY list HAVING predicates LIMIT NUMBER
    (16) select -> SELECT list FROM table . GROUP BY list LIMIT NUMBER
    (17) select -> SELECT list FROM table . ORDER BY list LIMIT NUMBER
    (18) select -> SELECT list FROM table . GROUP BY list HAVING predicates
    (19) select -> SELECT list FROM table . GROUP BY list
    (20) select -> SELECT list FROM table . ORDER BY list
    (21) select -> SELECT list FROM table . LIMIT NUMBER
    (22) select -> SELECT list FROM table .
    (26) table -> table . AS NAME
    (27) table -> table . COMMA table

    WHERE           shift and go to state 55
    GROUP           shift and go to state 56
    ORDER           shift and go to state 57
    LIMIT           shift and go to state 58
    $end            reduce using rule 22 (select -> SELECT list FROM table .)
    RP              reduce using rule 22 (select -> SELECT list FROM table .)
    AS              shift and go to state 59
    COMMA           shift and go to state 60


state 37

    (23) table -> NAME .
    (25) table -> NAME . AS NAME

  ! shift/reduce conflict for AS resolved as shift
    WHERE           reduce using rule 23 (table -> NAME .)
    GROUP           reduce using rule 23 (table -> NAME .)
    ORDER           reduce using rule 23 (table -> NAME .)
    LIMIT           reduce using rule 23 (table -> NAME .)
    COMMA           reduce using rule 23 (table -> NAME .)
    $end            reduce using rule 23 (table -> NAME .)
    RP              reduce using rule 23 (table -> NAME .)
    AS              shift and go to state 61

  ! AS              [ reduce using rule 23 (table -> NAME .) ]


state 38

    (24) table -> LP . query RP
    (1) query -> . select
    (2) query -> . LP query RP
    (3) select -> . SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list LIMIT NUMBER
    (4) select -> . SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list
    (5) select -> . SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list LIMIT NUMBER
    (6) select -> . SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list
    (7) select -> . SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates LIMIT NUMBER
    (8) select -> . SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates
    (9) select -> . SELECT list FROM table WHERE predicates GROUP BY list LIMIT NUMBER
    (10) select -> . SELECT list FROM table WHERE predicates ORDER BY list LIMIT NUMBER
    (11) select -> . SELECT list FROM table WHERE predicates ORDER BY list
    (12) select -> . SELECT list FROM table WHERE predicates GROUP BY list
    (13) select -> . SELECT list FROM table WHERE predicates LIMIT NUMBER
    (14) select -> . SELECT list FROM table WHERE predicates
    (15) select -> . SELECT list FROM table GROUP BY list HAVING predicates LIMIT NUMBER
    (16) select -> . SELECT list FROM table GROUP BY list LIMIT NUMBER
    (17) select -> . SELECT list FROM table ORDER BY list LIMIT NUMBER
    (18) select -> . SELECT list FROM table GROUP BY list HAVING predicates
    (19) select -> . SELECT list FROM table GROUP BY list
    (20) select -> . SELECT list FROM table ORDER BY list
    (21) select -> . SELECT list FROM table LIMIT NUMBER
    (22) select -> . SELECT list FROM table

    LP              shift and go to state 3
    SELECT          shift and go to state 4

    query                          shift and go to state 62
    select                         shift and go to state 2

state 39

    (89) list -> list COMMA list .
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    FROM            reduce using rule 89 (list -> list COMMA list .)
    DQUOTES         reduce using rule 89 (list -> list COMMA list .)
    QUOTES          reduce using rule 89 (list -> list COMMA list .)
    GT              reduce using rule 89 (list -> list COMMA list .)
    LT              reduce using rule 89 (list -> list COMMA list .)
    EQ              reduce using rule 89 (list -> list COMMA list .)
    EXLM            reduce using rule 89 (list -> list COMMA list .)
    HAVING          reduce using rule 89 (list -> list COMMA list .)
    LIMIT           reduce using rule 89 (list -> list COMMA list .)
    $end            reduce using rule 89 (list -> list COMMA list .)
    RP              reduce using rule 89 (list -> list COMMA list .)
    GROUP           reduce using rule 89 (list -> list COMMA list .)
    ORDER           reduce using rule 89 (list -> list COMMA list .)
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! COMMA           [ reduce using rule 89 (list -> list COMMA list .) ]
  ! AND             [ reduce using rule 89 (list -> list COMMA list .) ]
  ! OR              [ reduce using rule 89 (list -> list COMMA list .) ]


state 40

    (90) list -> list AND NAME .

    FROM            reduce using rule 90 (list -> list AND NAME .)
    COMMA           reduce using rule 90 (list -> list AND NAME .)
    AND             reduce using rule 90 (list -> list AND NAME .)
    OR              reduce using rule 90 (list -> list AND NAME .)
    DQUOTES         reduce using rule 90 (list -> list AND NAME .)
    QUOTES          reduce using rule 90 (list -> list AND NAME .)
    GT              reduce using rule 90 (list -> list AND NAME .)
    LT              reduce using rule 90 (list -> list AND NAME .)
    EQ              reduce using rule 90 (list -> list AND NAME .)
    EXLM            reduce using rule 90 (list -> list AND NAME .)
    HAVING          reduce using rule 90 (list -> list AND NAME .)
    LIMIT           reduce using rule 90 (list -> list AND NAME .)
    $end            reduce using rule 90 (list -> list AND NAME .)
    RP              reduce using rule 90 (list -> list AND NAME .)
    GROUP           reduce using rule 90 (list -> list AND NAME .)
    ORDER           reduce using rule 90 (list -> list AND NAME .)


state 41

    (91) list -> list OR NAME .

    FROM            reduce using rule 91 (list -> list OR NAME .)
    COMMA           reduce using rule 91 (list -> list OR NAME .)
    AND             reduce using rule 91 (list -> list OR NAME .)
    OR              reduce using rule 91 (list -> list OR NAME .)
    DQUOTES         reduce using rule 91 (list -> list OR NAME .)
    QUOTES          reduce using rule 91 (list -> list OR NAME .)
    GT              reduce using rule 91 (list -> list OR NAME .)
    LT              reduce using rule 91 (list -> list OR NAME .)
    EQ              reduce using rule 91 (list -> list OR NAME .)
    EXLM            reduce using rule 91 (list -> list OR NAME .)
    HAVING          reduce using rule 91 (list -> list OR NAME .)
    LIMIT           reduce using rule 91 (list -> list OR NAME .)
    $end            reduce using rule 91 (list -> list OR NAME .)
    RP              reduce using rule 91 (list -> list OR NAME .)
    GROUP           reduce using rule 91 (list -> list OR NAME .)
    ORDER           reduce using rule 91 (list -> list OR NAME .)


state 42

    (82) list -> NUMBER COMMA NUMBER .

    FROM            reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    COMMA           reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    AND             reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    OR              reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    DQUOTES         reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    QUOTES          reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    GT              reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    LT              reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    EQ              reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    EXLM            reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    HAVING          reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    LIMIT           reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    $end            reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    RP              reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    GROUP           reduce using rule 82 (list -> NUMBER COMMA NUMBER .)
    ORDER           reduce using rule 82 (list -> NUMBER COMMA NUMBER .)


state 43

    (83) list -> NAME COMMA NAME .

    FROM            reduce using rule 83 (list -> NAME COMMA NAME .)
    COMMA           reduce using rule 83 (list -> NAME COMMA NAME .)
    AND             reduce using rule 83 (list -> NAME COMMA NAME .)
    OR              reduce using rule 83 (list -> NAME COMMA NAME .)
    DQUOTES         reduce using rule 83 (list -> NAME COMMA NAME .)
    QUOTES          reduce using rule 83 (list -> NAME COMMA NAME .)
    GT              reduce using rule 83 (list -> NAME COMMA NAME .)
    LT              reduce using rule 83 (list -> NAME COMMA NAME .)
    EQ              reduce using rule 83 (list -> NAME COMMA NAME .)
    EXLM            reduce using rule 83 (list -> NAME COMMA NAME .)
    HAVING          reduce using rule 83 (list -> NAME COMMA NAME .)
    LIMIT           reduce using rule 83 (list -> NAME COMMA NAME .)
    $end            reduce using rule 83 (list -> NAME COMMA NAME .)
    RP              reduce using rule 83 (list -> NAME COMMA NAME .)
    GROUP           reduce using rule 83 (list -> NAME COMMA NAME .)
    ORDER           reduce using rule 83 (list -> NAME COMMA NAME .)


state 44

    (87) list -> NAME AS NAME .

    FROM            reduce using rule 87 (list -> NAME AS NAME .)
    COMMA           reduce using rule 87 (list -> NAME AS NAME .)
    AND             reduce using rule 87 (list -> NAME AS NAME .)
    OR              reduce using rule 87 (list -> NAME AS NAME .)
    DQUOTES         reduce using rule 87 (list -> NAME AS NAME .)
    QUOTES          reduce using rule 87 (list -> NAME AS NAME .)
    GT              reduce using rule 87 (list -> NAME AS NAME .)
    LT              reduce using rule 87 (list -> NAME AS NAME .)
    EQ              reduce using rule 87 (list -> NAME AS NAME .)
    EXLM            reduce using rule 87 (list -> NAME AS NAME .)
    HAVING          reduce using rule 87 (list -> NAME AS NAME .)
    LIMIT           reduce using rule 87 (list -> NAME AS NAME .)
    $end            reduce using rule 87 (list -> NAME AS NAME .)
    RP              reduce using rule 87 (list -> NAME AS NAME .)
    GROUP           reduce using rule 87 (list -> NAME AS NAME .)
    ORDER           reduce using rule 87 (list -> NAME AS NAME .)


state 45

    (88) list -> NAME DOT NAME .

    FROM            reduce using rule 88 (list -> NAME DOT NAME .)
    COMMA           reduce using rule 88 (list -> NAME DOT NAME .)
    AND             reduce using rule 88 (list -> NAME DOT NAME .)
    OR              reduce using rule 88 (list -> NAME DOT NAME .)
    DQUOTES         reduce using rule 88 (list -> NAME DOT NAME .)
    QUOTES          reduce using rule 88 (list -> NAME DOT NAME .)
    GT              reduce using rule 88 (list -> NAME DOT NAME .)
    LT              reduce using rule 88 (list -> NAME DOT NAME .)
    EQ              reduce using rule 88 (list -> NAME DOT NAME .)
    EXLM            reduce using rule 88 (list -> NAME DOT NAME .)
    HAVING          reduce using rule 88 (list -> NAME DOT NAME .)
    LIMIT           reduce using rule 88 (list -> NAME DOT NAME .)
    $end            reduce using rule 88 (list -> NAME DOT NAME .)
    RP              reduce using rule 88 (list -> NAME DOT NAME .)
    GROUP           reduce using rule 88 (list -> NAME DOT NAME .)
    ORDER           reduce using rule 88 (list -> NAME DOT NAME .)


state 46

    (85) list -> DQUOTES list DQUOTES .

    FROM            reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    COMMA           reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    AND             reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    OR              reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    DQUOTES         reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    QUOTES          reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    GT              reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    LT              reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    EQ              reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    EXLM            reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    HAVING          reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    LIMIT           reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    $end            reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    RP              reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    GROUP           reduce using rule 85 (list -> DQUOTES list DQUOTES .)
    ORDER           reduce using rule 85 (list -> DQUOTES list DQUOTES .)


state 47

    (86) list -> QUOTES list QUOTES .

    FROM            reduce using rule 86 (list -> QUOTES list QUOTES .)
    COMMA           reduce using rule 86 (list -> QUOTES list QUOTES .)
    AND             reduce using rule 86 (list -> QUOTES list QUOTES .)
    OR              reduce using rule 86 (list -> QUOTES list QUOTES .)
    DQUOTES         reduce using rule 86 (list -> QUOTES list QUOTES .)
    QUOTES          reduce using rule 86 (list -> QUOTES list QUOTES .)
    GT              reduce using rule 86 (list -> QUOTES list QUOTES .)
    LT              reduce using rule 86 (list -> QUOTES list QUOTES .)
    EQ              reduce using rule 86 (list -> QUOTES list QUOTES .)
    EXLM            reduce using rule 86 (list -> QUOTES list QUOTES .)
    HAVING          reduce using rule 86 (list -> QUOTES list QUOTES .)
    LIMIT           reduce using rule 86 (list -> QUOTES list QUOTES .)
    $end            reduce using rule 86 (list -> QUOTES list QUOTES .)
    RP              reduce using rule 86 (list -> QUOTES list QUOTES .)
    GROUP           reduce using rule 86 (list -> QUOTES list QUOTES .)
    ORDER           reduce using rule 86 (list -> QUOTES list QUOTES .)


state 48

    (78) agg -> agg AS NAME .

    AS              reduce using rule 78 (agg -> agg AS NAME .)
    FROM            reduce using rule 78 (agg -> agg AS NAME .)
    COMMA           reduce using rule 78 (agg -> agg AS NAME .)
    AND             reduce using rule 78 (agg -> agg AS NAME .)
    OR              reduce using rule 78 (agg -> agg AS NAME .)
    DQUOTES         reduce using rule 78 (agg -> agg AS NAME .)
    QUOTES          reduce using rule 78 (agg -> agg AS NAME .)
    GT              reduce using rule 78 (agg -> agg AS NAME .)
    LT              reduce using rule 78 (agg -> agg AS NAME .)
    EQ              reduce using rule 78 (agg -> agg AS NAME .)
    EXLM            reduce using rule 78 (agg -> agg AS NAME .)
    HAVING          reduce using rule 78 (agg -> agg AS NAME .)
    LIMIT           reduce using rule 78 (agg -> agg AS NAME .)
    $end            reduce using rule 78 (agg -> agg AS NAME .)
    RP              reduce using rule 78 (agg -> agg AS NAME .)
    GROUP           reduce using rule 78 (agg -> agg AS NAME .)
    ORDER           reduce using rule 78 (agg -> agg AS NAME .)


state 49

    (72) agg -> SUM LP NAME . RP

    RP              shift and go to state 63


state 50

    (73) agg -> AVG LP NAME . RP

    RP              shift and go to state 64


state 51

    (74) agg -> COUNT LP NAME . RP

    RP              shift and go to state 65


state 52

    (77) agg -> COUNT LP PRODUCT . RP

    RP              shift and go to state 66


state 53

    (75) agg -> MIN LP NAME . RP

    RP              shift and go to state 67


state 54

    (76) agg -> MAX LP NAME . RP

    RP              shift and go to state 68


state 55

    (3) select -> SELECT list FROM table WHERE . predicates GROUP BY list HAVING predicates ORDER BY list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE . predicates GROUP BY list HAVING predicates ORDER BY list
    (5) select -> SELECT list FROM table WHERE . predicates GROUP BY list ORDER BY list LIMIT NUMBER
    (6) select -> SELECT list FROM table WHERE . predicates GROUP BY list ORDER BY list
    (7) select -> SELECT list FROM table WHERE . predicates GROUP BY list HAVING predicates LIMIT NUMBER
    (8) select -> SELECT list FROM table WHERE . predicates GROUP BY list HAVING predicates
    (9) select -> SELECT list FROM table WHERE . predicates GROUP BY list LIMIT NUMBER
    (10) select -> SELECT list FROM table WHERE . predicates ORDER BY list LIMIT NUMBER
    (11) select -> SELECT list FROM table WHERE . predicates ORDER BY list
    (12) select -> SELECT list FROM table WHERE . predicates GROUP BY list
    (13) select -> SELECT list FROM table WHERE . predicates LIMIT NUMBER
    (14) select -> SELECT list FROM table WHERE . predicates
    (28) predicates -> . condition
    (29) predicates -> . LP condition RP
    (30) predicates -> . LP predicates AND predicates RP
    (31) predicates -> . LP predicates OR predicates RP
    (32) predicates -> . predicates AND predicates
    (33) predicates -> . predicates OR predicates
    (41) condition -> . NAME operator numeric
    (42) condition -> . numeric operator NAME
    (43) condition -> . numeric operator numeric
    (44) condition -> . NAME operator agg
    (45) condition -> . NAME operator NAME
    (46) condition -> . NAME operator QTEXT
    (47) condition -> . QTEXT operator NAME
    (48) condition -> . list operator list
    (49) condition -> . list operator NUMBER
    (50) condition -> . NAME LIKE QTEXT
    (51) condition -> . NAME NOT LIKE QTEXT
    (52) condition -> . NAME IS NULL
    (53) condition -> . NAME IS NOT NULL
    (54) condition -> . NAME IS TRUE
    (55) condition -> . NAME IS FALSE
    (56) condition -> . NAME EQ TRUE
    (57) condition -> . NAME EQ FALSE
    (58) condition -> . NAME EXLM EQ TRUE
    (59) condition -> . NAME EXLM EQ FALSE
    (60) condition -> . NAME IS NOT TRUE
    (61) condition -> . NAME IS NOT FALSE
    (62) condition -> . NAME BETWEEN NUMBER AND NUMBER
    (63) condition -> . NAME BETWEEN QTEXT AND QTEXT
    (64) condition -> . NAME IN LP query RP
    (65) condition -> . NAME IN LP list RP
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    LP              shift and go to state 73
    NAME            shift and go to state 74
    QTEXT           shift and go to state 76
    NUMBER          shift and go to state 71
    PRODUCT         shift and go to state 8
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 69
    predicates                     shift and go to state 70
    condition                      shift and go to state 72
    numeric                        shift and go to state 75
    agg                            shift and go to state 13

state 56

    (15) select -> SELECT list FROM table GROUP . BY list HAVING predicates LIMIT NUMBER
    (16) select -> SELECT list FROM table GROUP . BY list LIMIT NUMBER
    (18) select -> SELECT list FROM table GROUP . BY list HAVING predicates
    (19) select -> SELECT list FROM table GROUP . BY list

    BY              shift and go to state 77


state 57

    (17) select -> SELECT list FROM table ORDER . BY list LIMIT NUMBER
    (20) select -> SELECT list FROM table ORDER . BY list

    BY              shift and go to state 78


state 58

    (21) select -> SELECT list FROM table LIMIT . NUMBER

    NUMBER          shift and go to state 79


state 59

    (26) table -> table AS . NAME

    NAME            shift and go to state 80


state 60

    (27) table -> table COMMA . table
    (23) table -> . NAME
    (24) table -> . LP query RP
    (25) table -> . NAME AS NAME
    (26) table -> . table AS NAME
    (27) table -> . table COMMA table

    NAME            shift and go to state 37
    LP              shift and go to state 38

    table                          shift and go to state 81

state 61

    (25) table -> NAME AS . NAME

    NAME            shift and go to state 82


state 62

    (24) table -> LP query . RP

    RP              shift and go to state 83


state 63

    (72) agg -> SUM LP NAME RP .

    AS              reduce using rule 72 (agg -> SUM LP NAME RP .)
    FROM            reduce using rule 72 (agg -> SUM LP NAME RP .)
    COMMA           reduce using rule 72 (agg -> SUM LP NAME RP .)
    AND             reduce using rule 72 (agg -> SUM LP NAME RP .)
    OR              reduce using rule 72 (agg -> SUM LP NAME RP .)
    DQUOTES         reduce using rule 72 (agg -> SUM LP NAME RP .)
    QUOTES          reduce using rule 72 (agg -> SUM LP NAME RP .)
    GT              reduce using rule 72 (agg -> SUM LP NAME RP .)
    LT              reduce using rule 72 (agg -> SUM LP NAME RP .)
    EQ              reduce using rule 72 (agg -> SUM LP NAME RP .)
    EXLM            reduce using rule 72 (agg -> SUM LP NAME RP .)
    HAVING          reduce using rule 72 (agg -> SUM LP NAME RP .)
    LIMIT           reduce using rule 72 (agg -> SUM LP NAME RP .)
    $end            reduce using rule 72 (agg -> SUM LP NAME RP .)
    RP              reduce using rule 72 (agg -> SUM LP NAME RP .)
    GROUP           reduce using rule 72 (agg -> SUM LP NAME RP .)
    ORDER           reduce using rule 72 (agg -> SUM LP NAME RP .)


state 64

    (73) agg -> AVG LP NAME RP .

    AS              reduce using rule 73 (agg -> AVG LP NAME RP .)
    FROM            reduce using rule 73 (agg -> AVG LP NAME RP .)
    COMMA           reduce using rule 73 (agg -> AVG LP NAME RP .)
    AND             reduce using rule 73 (agg -> AVG LP NAME RP .)
    OR              reduce using rule 73 (agg -> AVG LP NAME RP .)
    DQUOTES         reduce using rule 73 (agg -> AVG LP NAME RP .)
    QUOTES          reduce using rule 73 (agg -> AVG LP NAME RP .)
    GT              reduce using rule 73 (agg -> AVG LP NAME RP .)
    LT              reduce using rule 73 (agg -> AVG LP NAME RP .)
    EQ              reduce using rule 73 (agg -> AVG LP NAME RP .)
    EXLM            reduce using rule 73 (agg -> AVG LP NAME RP .)
    HAVING          reduce using rule 73 (agg -> AVG LP NAME RP .)
    LIMIT           reduce using rule 73 (agg -> AVG LP NAME RP .)
    $end            reduce using rule 73 (agg -> AVG LP NAME RP .)
    RP              reduce using rule 73 (agg -> AVG LP NAME RP .)
    GROUP           reduce using rule 73 (agg -> AVG LP NAME RP .)
    ORDER           reduce using rule 73 (agg -> AVG LP NAME RP .)


state 65

    (74) agg -> COUNT LP NAME RP .

    AS              reduce using rule 74 (agg -> COUNT LP NAME RP .)
    FROM            reduce using rule 74 (agg -> COUNT LP NAME RP .)
    COMMA           reduce using rule 74 (agg -> COUNT LP NAME RP .)
    AND             reduce using rule 74 (agg -> COUNT LP NAME RP .)
    OR              reduce using rule 74 (agg -> COUNT LP NAME RP .)
    DQUOTES         reduce using rule 74 (agg -> COUNT LP NAME RP .)
    QUOTES          reduce using rule 74 (agg -> COUNT LP NAME RP .)
    GT              reduce using rule 74 (agg -> COUNT LP NAME RP .)
    LT              reduce using rule 74 (agg -> COUNT LP NAME RP .)
    EQ              reduce using rule 74 (agg -> COUNT LP NAME RP .)
    EXLM            reduce using rule 74 (agg -> COUNT LP NAME RP .)
    HAVING          reduce using rule 74 (agg -> COUNT LP NAME RP .)
    LIMIT           reduce using rule 74 (agg -> COUNT LP NAME RP .)
    $end            reduce using rule 74 (agg -> COUNT LP NAME RP .)
    RP              reduce using rule 74 (agg -> COUNT LP NAME RP .)
    GROUP           reduce using rule 74 (agg -> COUNT LP NAME RP .)
    ORDER           reduce using rule 74 (agg -> COUNT LP NAME RP .)


state 66

    (77) agg -> COUNT LP PRODUCT RP .

    AS              reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    FROM            reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    COMMA           reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    AND             reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    OR              reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    DQUOTES         reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    QUOTES          reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    GT              reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    LT              reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    EQ              reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    EXLM            reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    HAVING          reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    LIMIT           reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    $end            reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    RP              reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    GROUP           reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)
    ORDER           reduce using rule 77 (agg -> COUNT LP PRODUCT RP .)


state 67

    (75) agg -> MIN LP NAME RP .

    AS              reduce using rule 75 (agg -> MIN LP NAME RP .)
    FROM            reduce using rule 75 (agg -> MIN LP NAME RP .)
    COMMA           reduce using rule 75 (agg -> MIN LP NAME RP .)
    AND             reduce using rule 75 (agg -> MIN LP NAME RP .)
    OR              reduce using rule 75 (agg -> MIN LP NAME RP .)
    DQUOTES         reduce using rule 75 (agg -> MIN LP NAME RP .)
    QUOTES          reduce using rule 75 (agg -> MIN LP NAME RP .)
    GT              reduce using rule 75 (agg -> MIN LP NAME RP .)
    LT              reduce using rule 75 (agg -> MIN LP NAME RP .)
    EQ              reduce using rule 75 (agg -> MIN LP NAME RP .)
    EXLM            reduce using rule 75 (agg -> MIN LP NAME RP .)
    HAVING          reduce using rule 75 (agg -> MIN LP NAME RP .)
    LIMIT           reduce using rule 75 (agg -> MIN LP NAME RP .)
    $end            reduce using rule 75 (agg -> MIN LP NAME RP .)
    RP              reduce using rule 75 (agg -> MIN LP NAME RP .)
    GROUP           reduce using rule 75 (agg -> MIN LP NAME RP .)
    ORDER           reduce using rule 75 (agg -> MIN LP NAME RP .)


state 68

    (76) agg -> MAX LP NAME RP .

    AS              reduce using rule 76 (agg -> MAX LP NAME RP .)
    FROM            reduce using rule 76 (agg -> MAX LP NAME RP .)
    COMMA           reduce using rule 76 (agg -> MAX LP NAME RP .)
    AND             reduce using rule 76 (agg -> MAX LP NAME RP .)
    OR              reduce using rule 76 (agg -> MAX LP NAME RP .)
    DQUOTES         reduce using rule 76 (agg -> MAX LP NAME RP .)
    QUOTES          reduce using rule 76 (agg -> MAX LP NAME RP .)
    GT              reduce using rule 76 (agg -> MAX LP NAME RP .)
    LT              reduce using rule 76 (agg -> MAX LP NAME RP .)
    EQ              reduce using rule 76 (agg -> MAX LP NAME RP .)
    EXLM            reduce using rule 76 (agg -> MAX LP NAME RP .)
    HAVING          reduce using rule 76 (agg -> MAX LP NAME RP .)
    LIMIT           reduce using rule 76 (agg -> MAX LP NAME RP .)
    $end            reduce using rule 76 (agg -> MAX LP NAME RP .)
    RP              reduce using rule 76 (agg -> MAX LP NAME RP .)
    GROUP           reduce using rule 76 (agg -> MAX LP NAME RP .)
    ORDER           reduce using rule 76 (agg -> MAX LP NAME RP .)


state 69

    (48) condition -> list . operator list
    (49) condition -> list . operator NUMBER
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME
    (66) operator -> . GT
    (67) operator -> . LT
    (68) operator -> . EQ
    (69) operator -> . GT EQ
    (70) operator -> . LT EQ
    (71) operator -> . EXLM EQ

    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    GT              shift and go to state 85
    LT              shift and go to state 86
    EQ              shift and go to state 87
    EXLM            shift and go to state 88

    operator                       shift and go to state 84

state 70

    (3) select -> SELECT list FROM table WHERE predicates . GROUP BY list HAVING predicates ORDER BY list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates . GROUP BY list HAVING predicates ORDER BY list
    (5) select -> SELECT list FROM table WHERE predicates . GROUP BY list ORDER BY list LIMIT NUMBER
    (6) select -> SELECT list FROM table WHERE predicates . GROUP BY list ORDER BY list
    (7) select -> SELECT list FROM table WHERE predicates . GROUP BY list HAVING predicates LIMIT NUMBER
    (8) select -> SELECT list FROM table WHERE predicates . GROUP BY list HAVING predicates
    (9) select -> SELECT list FROM table WHERE predicates . GROUP BY list LIMIT NUMBER
    (10) select -> SELECT list FROM table WHERE predicates . ORDER BY list LIMIT NUMBER
    (11) select -> SELECT list FROM table WHERE predicates . ORDER BY list
    (12) select -> SELECT list FROM table WHERE predicates . GROUP BY list
    (13) select -> SELECT list FROM table WHERE predicates . LIMIT NUMBER
